Post-MCMC values (50th percentile +/- (16th/84th percentile):
      F0:          205.530699274922 (+   2.8226e-09  / -   5.0954e-08)
      F1:     -4.29751605507672e-16 (+    3.515e-19  / -   1.0755e-19)
   PHASE:         0.591891585124319 (+    0.0081146  / -    0.0034874)

Maximum likelihood par file:
PSR                            J0030+0451
UNITS                                 TDB
RAJ                      0:30:27.43030000
DECJ                     4:51:39.74000000
PMRA                                 -5.3
PMDEC                                -2.0
PX                                    0.0
POSEPOCH            52079.000000000000000
F0                       205.530699274922 1 1e-07
F1                            -4.2976e-16 1 1e-18
PEPOCH              50984.400000000000000
DM                                  4.333
DM1                                   0.0
PLANET_SHAPIRO                          N
TZRMJD              56000.000000000000000
TZRSITE                                 1
TZRFRQ                             1400.0
